N,run,ttl,fanout,policy,convergence_ms,overhead
10,0,5,2,first,1.0,82
10,0,5,2,random,0.0,96
10,0,5,3,first,1.0,203
10,0,5,3,random,0.0,118
10,0,5,5,first,0.0,138
10,0,5,5,random,1.0,207
10,0,10,2,first,0.0,121
10,0,10,2,random,1.0,194
10,0,10,3,first,1.0,192
10,0,10,3,random,1.0,185
10,0,10,5,first,0.0,111
10,0,10,5,random,1.0,211
10,0,20,2,first,1.0,175
10,0,20,2,random,0.0,117
10,0,20,3,first,1.0,199
10,0,20,3,random,1.0,183
10,0,20,5,first,1.0,213
10,0,20,5,random,0.0,138
10,1,5,2,first,0.0,90
10,1,5,2,random,1.0,162
10,1,5,3,first,0.0,158
10,1,5,3,random,0.0,113
10,1,5,5,first,1.0,216
10,1,5,5,random,1.0,206
10,1,10,2,first,0.0,121
10,1,10,2,random,0.0,114
10,1,10,3,first,1.0,192
10,1,10,3,random,1.0,167
10,1,10,5,first,0.0,140
10,1,10,5,random,1.0,179
10,1,20,2,first,1.0,145
10,1,20,2,random,1.0,192
10,1,20,3,first,1.0,160
10,1,20,3,random,1.0,206
10,1,20,5,first,0.0,126
10,1,20,5,random,0.0,135
10,2,5,2,first,1.0,157
10,2,5,2,random,1.0,171
10,2,5,3,first,1.0,171
10,2,5,3,random,1.0,177
10,2,5,5,first,0.0,154
10,2,5,5,random,1.0,189
10,2,10,2,first,0.0,100
10,2,10,2,random,0.0,85
10,2,10,3,first,0.0,138
10,2,10,3,random,1.0,177
10,2,10,5,first,1.0,179
10,2,10,5,random,1.0,214
10,2,20,2,first,1.0,156
10,2,20,2,random,1.0,163
10,2,20,3,first,0.0,139
10,2,20,3,random,0.0,126
10,2,20,5,first,0.0,120
10,2,20,5,random,0.0,139
10,3,5,2,first,0.0,68
10,3,5,2,random,1.0,154
10,3,5,3,first,0.0,91
10,3,5,3,random,1.0,194
10,3,5,5,first,0.0,128
10,3,5,5,random,1.0,176
10,3,10,2,first,1.0,156
10,3,10,2,random,1.0,180
10,3,10,3,first,0.0,139
10,3,10,3,random,1.0,205
10,3,10,5,first,0.0,114
10,3,10,5,random,0.0,143
10,3,20,2,first,0.0,96
10,3,20,2,random,1.0,188
10,3,20,3,first,1.0,176
10,3,20,3,random,1.0,173
10,3,20,5,first,1.0,198
10,3,20,5,random,0.0,166
10,4,5,2,first,0.0,136
10,4,5,2,random,0.0,86
10,4,5,3,first,0.0,116
10,4,5,3,random,1.0,189
10,4,5,5,first,1.0,208
10,4,5,5,random,1.0,207
10,4,10,2,first,0.0,125
10,4,10,2,random,0.0,105
10,4,10,3,first,1.0,193
10,4,10,3,random,0.0,130
10,4,10,5,first,1.0,176
10,4,10,5,random,1.0,211
10,4,20,2,first,1.0,151
10,4,20,2,random,1.0,169
10,4,20,3,first,1.0,196
10,4,20,3,random,1.0,178
10,4,20,5,first,1.0,189
10,4,20,5,random,1.0,208
20,0,5,2,first,1.0,304
20,0,5,2,random,0.0,169
20,0,5,3,first,1.0,271
20,0,5,3,random,2.0,462
20,0,5,5,first,2.0,481
20,0,5,5,random,2.0,433
20,0,10,2,first,1.0,288
20,0,10,2,random,2.0,381
20,0,10,3,first,2.0,456
20,0,10,3,random,1.0,298
20,0,10,5,first,2.0,454
20,0,10,5,random,2.0,471
20,0,20,2,first,1.0,278
20,0,20,2,random,1.0,303
20,0,20,3,first,1.0,304
20,0,20,3,random,1.0,306
20,0,20,5,first,1.0,282
20,0,20,5,random,1.0,335
20,1,5,2,first,1.0,280
20,1,5,2,random,1.0,276
20,1,5,3,first,1.0,235
20,1,5,3,random,2.0,386
20,1,5,5,first,2.0,391
20,1,5,5,random,2.0,415
20,1,10,2,first,2.0,431
20,1,10,2,random,2.0,400
20,1,10,3,first,1.0,300
20,1,10,3,random,2.0,402
20,1,10,5,first,1.0,361
20,1,10,5,random,1.0,349
20,1,20,2,first,1.0,212
20,1,20,2,random,2.0,373
20,1,20,3,first,0.0,184
20,1,20,3,random,1.0,360
20,1,20,5,first,1.0,322
20,1,20,5,random,1.0,347
20,2,5,2,first,1.0,303
20,2,5,2,random,1.0,265
20,2,5,3,first,1.0,291
20,2,5,3,random,1.0,275
20,2,5,5,first,1.0,331
20,2,5,5,random,2.0,461
20,2,10,2,first,1.0,218
20,2,10,2,random,2.0,411
20,2,10,3,first,2.0,453
20,2,10,3,random,1.0,351
20,2,10,5,first,2.0,442
20,2,10,5,random,1.0,356
20,2,20,2,first,1.0,285
20,2,20,2,random,1.0,308
20,2,20,3,first,2.0,448
20,2,20,3,random,1.0,315
20,2,20,5,first,1.0,360
20,2,20,5,random,1.0,352
20,3,5,2,first,1.0,273
20,3,5,2,random,2.0,357
20,3,5,3,first,2.0,451
20,3,5,3,random,1.0,307
20,3,5,5,first,2.0,293
20,3,5,5,random,1.0,351
20,3,10,2,first,2.0,390
20,3,10,2,random,0.0,145
20,3,10,3,first,1.0,184
20,3,10,3,random,1.0,308
20,3,10,5,first,2.0,462
20,3,10,5,random,1.0,274
20,3,20,2,first,1.0,276
20,3,20,2,random,1.0,228
20,3,20,3,first,1.0,335
20,3,20,3,random,2.0,413
20,3,20,5,first,1.0,346
